coreset_size,features,rounds,d1,var1_sq,dev,d2,var2_sq,dev2,diff,sum
81920,2,10,87182.1,3.82333e+06,1955.33,83120.9,918930,958.608,4061.2,170303
81920,4,10,95142,5.12133e+06,2263.04,92493.9,724408,851.122,2648.1,187636
81920,8,10,108833,1.36359e+07,3692.68,106709,1.55571e+06,1247.28,2123.4,215542
81920,16,10,145811,8.22036e+07,9066.62,140331,5.52993e+06,2351.58,5480.2,286141
81920,32,10,272337,1.99974e+08,14141.2,269479,9.59231e+07,9794.03,2857.9,541816
81920,64,10,497255,1.44856e+09,38059.9,492760,1.72588e+09,41543.7,4495.6,990015
81920,128,10,934978,7.70804e+09,87795.4,1.00917e+06,1.911e+10,138239,74193.3,1.94415e+06
81920,256,10,1.93703e+06,1.31568e+11,362723,1.84787e+06,1.5658e+11,395701,89160.3,3.78489e+06
81920,512,10,3.34535e+06,3.84578e+11,620143,3.22547e+06,1.4142e+11,376058,119882,6.57082e+06
81920,1024,10,6.33003e+06,3.67201e+12,1.91625e+06,6.80589e+06,1.45981e+12,1.20823e+06,475865,1.31359e+07
81920,2048,10,1.22364e+07,6.79231e+12,2.60621e+06,1.10071e+07,2.65745e+12,1.63017e+06,1.22928e+06,2.32434e+07
81920,4096,10,2.31697e+07,2.60985e+13,5.10866e+06,2.16139e+07,1.14265e+13,3.38031e+06,1.55582e+06,4.47836e+07
81920,8192,10,4.43661e+07,4.1994e+13,6.48028e+06,4.54712e+07,4.73809e+13,6.88338e+06,1.10509e+06,8.98372e+07
163840,1,10,182674,2.25278e+07,4746.35,176190,5.90569e+06,2430.16,6483.8,358863
163840,2,10,208433,1.91844e+07,4380,201340,1.20676e+07,3473.84,7093.7,409773
163840,4,10,224357,2.14483e+07,4631.23,221518,4.47e+06,2114.24,2839.5,445875
163840,8,10,276746,4.51049e+07,6716.02,274597,2.50776e+07,5007.76,2148.6,551343
163840,16,10,427549,2.75507e+08,16598.4,431428,2.04011e+08,14283.2,3879.1,858977
163840,32,10,776574,2.32601e+09,48228.8,749414,1.80096e+09,42437.8,27159.5,1.52599e+06
163840,64,10,1.24863e+06,8.15463e+09,90303,1.356e+06,3.48253e+10,186615,107371,2.60463e+06
163840,128,10,2.3838e+06,4.85054e+10,220239,2.32907e+06,1.28534e+11,358516,54730.8,4.71287e+06
163840,256,10,4.73022e+06,5.61304e+11,749202,4.50335e+06,4.69078e+11,684893,226868,9.23357e+06
163840,512,10,8.23398e+06,1.45602e+12,1.20666e+06,7.77458e+06,1.04646e+12,1.02297e+06,459391,1.60086e+07
163840,1024,10,1.51326e+07,1.08873e+13,3.29959e+06,1.38796e+07,4.06145e+12,2.0153e+06,1.25303e+06,2.90121e+07
163840,2048,10,2.65478e+07,4.93655e+12,2.22183e+06,2.53005e+07,1.35358e+13,3.6791e+06,1.24728e+06,5.18482e+07
163840,4096,10,5.42292e+07,4.02474e+13,6.34409e+06,5.24518e+07,1.44301e+14,1.20125e+07,1.77738e+06,1.06681e+08
327680,1,10,451932,5.446e+07,7379.7,441906,3.0827e+07,5552.21,10026.7,893838
327680,2,10,501864,8.56975e+07,9257.3,483924,3.97983e+07,6308.59,17939.3,985788
327680,4,10,566522,2.84878e+08,16878.3,560200,3.86564e+07,6217.43,6321.9,1.12672e+06
327680,8,10,768870,1.46306e+08,12095.7,761721,1.62505e+08,12747.8,7148.9,1.53059e+06
327680,16,10,1.0845e+06,1.53485e+09,39177.2,1.10033e+06,2.44694e+09,49466.5,15832.7,2.18483e+06
327680,32,10,1.87378e+06,5.48331e+09,74049.4,1.81016e+06,1.65139e+10,128506,63628.6,3.68394e+06
327680,64,10,3.14803e+06,3.62078e+11,601730,2.99255e+06,9.51034e+10,308388,155486,6.14058e+06
327680,128,10,5.59024e+06,5.3194e+11,729342,5.37482e+06,2.32846e+11,482541,215422,1.09651e+07
327680,256,10,1.02672e+07,1.5632e+12,1.25028e+06,1.00594e+07,1.56853e+12,1.25241e+06,207831,2.03266e+07
327680,512,10,2.00956e+07,1.34621e+13,3.66908e+06,1.98389e+07,1.3041e+13,3.61123e+06,256743,3.99345e+07
327680,1024,10,3.14659e+07,2.43084e+13,4.93035e+06,3.35839e+07,1.58794e+13,3.9849e+06,2.11798e+06,6.50498e+07
327680,2048,10,6.01911e+07,6.85221e+13,8.27781e+06,6.81628e+07,2.24908e+14,1.49969e+07,7.97175e+06,1.28354e+08
655360,1,10,1.04681e+06,2.43765e+08,15613,1.03549e+06,2.75618e+08,16601.7,11318.1,2.0823e+06
655360,2,10,1.21729e+06,2.67471e+08,16354.5,1.17736e+06,9.41106e+07,9701.06,39934.2,2.39464e+06
655360,4,10,1.47399e+06,2.42095e+08,15559.4,1.46655e+06,1.26757e+08,11258.6,7439.1,2.94054e+06
655360,8,10,1.85337e+06,9.99646e+08,31617.2,1.84304e+06,3.6557e+08,19119.9,10331.5,3.69641e+06
655360,16,10,2.53578e+06,3.58766e+09,59897.1,2.49017e+06,6.44078e+09,80254.5,45605.5,5.02595e+06
655360,32,10,4.34964e+06,8.94336e+10,299054,4.28766e+06,9.98854e+10,316047,61980,8.63731e+06
655360,64,10,7.04566e+06,2.85355e+11,534186,6.9696e+06,5.39942e+11,734807,76054.4,1.40153e+07
655360,128,10,1.28034e+07,3.39625e+12,1.84289e+06,1.29705e+07,6.16749e+12,2.48344e+06,167127,2.57739e+07
655360,256,10,2.56804e+07,4.92717e+12,2.21972e+06,2.36266e+07,7.75042e+12,2.78396e+06,2.05378e+06,4.93071e+07
655360,512,10,4.329e+07,3.9843e+13,6.31213e+06,4.14877e+07,1.54245e+13,3.9274e+06,1.80237e+06,8.47777e+07
